type,client,tx,amount
deposit,1,0,75837.5958
deposit,13,1,23518.5649
withdrawal,0,2,33084.2367
withdrawal,8,3,6804.0096
deposit,15,4,85052.9407
deposit,7,5,75639.9128
deposit,3,6,97100.9005
deposit,13,7,24580.5706
deposit,15,8,58519.9335
withdrawal,10,9,54539.9070
deposit,6,10,52335.9707
deposit,15,11,7577.2433
withdrawal,10,12,40892.3075
deposit,10,13,91231.2140
deposit,2,14,61498.4005
withdrawal,12,15,73857.5514
deposit,0,16,4242.2879
deposit,13,17,12997.5774
withdrawal,5,18,19551.0753
deposit,13,19,5526.7788
deposit,14,20,82134.4974
withdrawal,4,21,75281.0410
deposit,14,22,19001.1596
deposit,11,23,7496.7956
withdrawal,8,24,98877.5625
withdrawal,14,25,69622.1144
deposit,2,26,62601.4742
withdrawal,14,27,69261.5504
withdrawal,11,28,2779.2524
deposit,1,29,717.3391
withdrawal,14,30,54767.0913
withdrawal,4,31,44197.0132
withdrawal,6,32,34201.6349
deposit,1,33,62408.9009
deposit,3,34,17283.0543
withdrawal,11,35,74122.3827
deposit,14,36,51421.4936
withdrawal,7,37,20.3114
deposit,12,38,22222.2397
withdrawal,7,39,72975.4760
deposit,14,40,93745.4671
withdrawal,11,41,94846.4719
withdrawal,8,42,12416.0295
withdrawal,14,43,12733.9441
withdrawal,2,44,87661.6347
withdrawal,12,45,91641.5375
deposit,3,46,70722.6590
withdrawal,11,47,13378.6604
deposit,4,48,90644.4989
deposit,6,49,45280.7666
deposit,10,50,46841.5856
withdrawal,7,51,15257.3905
deposit,13,52,46766.6093
withdrawal,0,53,35140.7017
deposit,1,54,16459.1364
deposit,15,55,34353.0270
withdrawal,14,56,45856.6929
withdrawal,1,57,93856.4185
withdrawal,9,58,22413.6214
deposit,9,59,37240.3814
deposit,11,60,87721.4390
deposit,2,61,88182.3150
deposit,12,62,2087.5019
deposit,15,63,56781.9566
deposit,11,64,93320.1958
withdrawal,13,65,93636.3684
withdrawal,8,66,14778.6480
withdrawal,4,67,844.7953
deposit,4,68,1318.2859
withdrawal,6,69,85803.7985
deposit,1,70,22777.2984
withdrawal,8,71,72056.6247
withdrawal,0,72,13821.3537
deposit,5,73,12066.8533
withdrawal,8,74,99641.0120
deposit,14,75,37329.2841
withdrawal,10,76,69406.6165
withdrawal,13,77,57221.7740
deposit,13,78,55984.0266
deposit,3,79,38048.4648
withdrawal,4,80,44238.6242
deposit,0,81,60249.4532
deposit,3,82,46150.0736
withdrawal,11,83,3100.9317
deposit,12,84,50552.1331
deposit,12,85,25694.1478
withdrawal,8,86,23732.7215
withdrawal,6,87,43854.1397
withdrawal,7,88,9837.5672
withdrawal,1,89,51598.9197
withdrawal,15,90,16511.5293
withdrawal,9,91,25868.9832
withdrawal,14,92,15901.8086
withdrawal,2,93,9708.1397
